Country Code,Income Group,Country
ABW,High income,Aruba
AFG,Low income,Afghanistan
AGO,Lower middle income,Angola
ALB,Upper middle income,Albania
AND,High income,Andorra
ARB,,Arab World
ARE,High income,United Arab Emirates
ARG,Upper middle income,Argentina
ARM,Upper middle income,Armenia
ASM,Upper middle income,American Samoa
ATG,High income,Antigua and Barbuda
AUS,High income,Australia
AUT,High income,Austria
AZE,Upper middle income,Azerbaijan
BDI,Low income,Burundi
BEL,High income,Belgium
BEN,Low income,Benin
BFA,Low income,Burkina Faso
BGD,Lower middle income,Bangladesh
BGR,Upper middle income,Bulgaria
BHR,High income,Bahrain
BHS,High income,Bahamas
BIH,Upper middle income,Bosnia and Herzegovina
BLR,Upper middle income,Belarus
BLZ,Upper middle income,Belize
BMU,High income,Bermuda
BOL,Lower middle income,Bolivia
BRA,Upper middle income,Brazil
BRB,High income,Barbados
BRN,High income,Brunei Darussalam
BTN,Lower middle income,Bhutan
BWA,Upper middle income,Botswana
CAF,Low income,Central African Republic
CAN,High income,Canada
CEB,,Central Europe and the Baltics
CHE,High income,Switzerland
CHI,High income,Channel Islands
CHL,High income,Chile
CHN,Upper middle income,China
CIV,Lower middle income,Côte d'Ivoire
CMR,Lower middle income,Cameroon
COD,Low income,Congo
COG,Lower middle income,Congo
COL,Upper middle income,Colombia
COM,Lower middle income,Comoros
CPV,Lower middle income,Cabo Verde
CRI,Upper middle income,Costa Rica
CSS,,Caribbean small states
CUB,Upper middle income,Cuba
CUW,High income,Curaçao
CYM,High income,Cayman Islands
CYP,High income,Cyprus
CZE,High income,Czech Republic
DEU,High income,Germany
DJI,Lower middle income,Djibouti
DMA,Upper middle income,Dominica
DNK,High income,Denmark
DOM,Upper middle income,Dominican Republic
DZA,Upper middle income,Algeria
EAP,,East Asia & Pacific (excluding high income)
EAR,,Early-demographic dividend
EAS,,East Asia & Pacific
ECA,,Europe & Central Asia (excluding high income)
ECS,,Europe & Central Asia
ECU,Upper middle income,Ecuador
EGY,Lower middle income,Egypt
EMU,,Euro area
ERI,Low income,Eritrea
ESP,High income,Spain
EST,High income,Estonia
ETH,Low income,Ethiopia
EUU,,European Union
FCS,,Fragile and conflict affected situations
FIN,High income,Finland
FJI,Upper middle income,Fiji
FRA,High income,France
FRO,High income,Faroe Islands
FSM,Lower middle income,Micronesia
GAB,Upper middle income,Gabon
GBR,High income,United Kingdom
GEO,Upper middle income,Georgia
